

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Apr 21 20:02:47 2022

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F18326
 29552  2330  00000000           	ddw	0	; Reserved
 29553  2334  FFFFFFFF           	ddw	4294967295	; RANGE_SPACE=restricted
 29554  2338  00000005           	ddw	5	; NUM_RANGES
 29555  233C  0000082E           	ddw	__ccov555_start_blk9	; block 9 START_ADDR
 29556  2340  00000832           	ddw	__ccov555_end_blk9	; block 9 END_ADDR
 29557  2344  00000826           	ddw	__ccov554_start_blk8	; block 8 START_ADDR
 29558  2348  0000082E           	ddw	__ccov554_end_blk8	; block 8 END_ADDR
 29559  234C  0000081D           	ddw	__ccov552_start_blk5	; block 5 START_ADDR
 29560  2350  00000822           	ddw	__ccov552_end_blk5	; block 5 END_ADDR
 29561  2354  0000080D           	ddw	__ccov549_start_blk1	; block 1 START_ADDR
 29562  2358  00000812           	ddw	__ccov549_end_blk1	; block 1 END_ADDR
 29563  235C  00000806           	ddw	_spd_test_pwm	; block 0 START_ADDR
 29564  2360  0000080D           	ddw	__ccov548_end_blk0	; block 0 END_ADDR
 29565                           
 29566                           ; Function: spd_test_pwm, coverage: 14,13,12,5,1,0
 29567  2364  00000000           	ddw	0	; CC_ADDR_SPACE=Data
 29568  2368  00000123           	ddw	__ccovbit14_122/(0+8)	; CC_ADDR
 29569  236C  00000001           	ddw	1	; NUM_POINTS
 29570  2370  00000006           	ddw	__ccovbit14_122& (0+7)	; OFFSET
 29571  2374  00000000           	ddw	0	; Reserved
 29572  2378  FFFFFFFF           	ddw	4294967295	; RANGE_SPACE=restricted
 29573  237C  00000006           	ddw	6	; NUM_RANGES
 29574  2380  00000839           	ddw	__ccov558_start_blk14	; block 14 START_ADDR
 29575  2384  00000853           	ddw	__ccov558_end_blk14	; block 14 END_ADDR
 29576  2388  00000834           	ddw	__ccov557_start_blk13	; block 13 START_ADDR
 29577  238C  00000839           	ddw	__ccov557_end_blk13	; block 13 END_ADDR
 29578  2390  00000832           	ddw	__ccov556_start_blk12	; block 12 START_ADDR
 29579  2394  00000834           	ddw	__ccov556_end_blk12	; block 12 END_ADDR
 29580  2398  0000081D           	ddw	__ccov552_start_blk5	; block 5 START_ADDR
 29581  239C  00000822           	ddw	__ccov552_end_blk5	; block 5 END_ADDR
 29582  23A0  0000080D           	ddw	__ccov549_start_blk1	; block 1 START_ADDR
 29583  23A4  00000812           	ddw	__ccov549_end_blk1	; block 1 END_ADDR
 29584  23A8  00000806           	ddw	_spd_test_pwm	; block 0 START_ADDR
 29585  23AC  0000080D           	ddw	__ccov548_end_blk0	; block 0 END_ADDR
 29586                           
 29587                           ; Function: spd_test_pwm, coverage: 16,0
 29588  23B0  00000000           	ddw	0	; CC_ADDR_SPACE=Data
 29589  23B4  00000123           	ddw	__ccovbit16_123/(0+8)	; CC_ADDR
 29590  23B8  00000001           	ddw	1	; NUM_POINTS
 29591  23BC  00000005           	ddw	__ccovbit16_123& (0+7)	; OFFSET
 29592  23C0  00000000           	ddw	0	; Reserved
 29593  23C4  FFFFFFFF           	ddw	4294967295	; RANGE_SPACE=restricted
 29594  23C8  00000002           	ddw	2	; NUM_RANGES
 29595  23CC  00000853           	ddw	__ccov559_start_blk16	; block 16 START_ADDR
 29596  23D0  0000085A           	ddw	__ccov559_end_blk16	; block 16 END_ADDR
 29597  23D4  00000806           	ddw	_spd_test_pwm	; block 0 START_ADDR
 29598  23D8  0000080D           	ddw	__ccov548_end_blk0	; block 0 END_ADDR
 29599                           
 29600                           ; Function: spd_test_pwm, coverage: 18,0
 29601  23DC  00000000           	ddw	0	; CC_ADDR_SPACE=Data
 29602  23E0  00000123           	ddw	__ccovbit18_124/(0+8)	; CC_ADDR
 29603  23E4  00000001           	ddw	1	; NUM_POINTS
 29604  23E8  00000004           	ddw	__ccovbit18_124& (0+7)	; OFFSET
 29605  23EC  00000000           	ddw	0	; Reserved
 29606  23F0  FFFFFFFF           	ddw	4294967295	; RANGE_SPACE=restricted
 29607  23F4  00000002           	ddw	2	; NUM_RANGES
 29608  23F8  0000085A           	ddw	__ccov560_start_blk18	; block 18 START_ADDR
 29609  23FC  0000085D           	ddw	__end_of_spd_test_pwm	; block 18 END_ADDR
 29610  2400  00000806           	ddw	_spd_test_pwm	; block 0 START_ADDR
 29611  2404  0000080D           	ddw	__ccov548_end_blk0	; block 0 END_ADDR
 29612                           
 29613                           ; Function: spd_k_calibration, coverage: 3,2,1,0
 29614  2408  00000000           	ddw	0	; CC_ADDR_SPACE=Data
 29615  240C  00000123           	ddw	__ccovbit3_125/(0+8)	; CC_ADDR
 29616  2410  00000001           	ddw	1	; NUM_POINTS
 29617  2414  00000003           	ddw	__ccovbit3_125& (0+7)	; OFFSET
 29618  2418  00000000           	ddw	0	; Reserved
 29619  241C  FFFFFFFF           	ddw	4294967295	; RANGE_SPACE=restricted
 29620  2420  00000004           	ddw	4	; NUM_RANGES
 29621  2424  00001CD2           	ddw	__ccov564_start_blk3	; block 3 START_ADDR
 29622  2428  00001CD4           	ddw	__end_of_spd_k_calibration	; block 3 END_ADDR
 29623  242C  00001CB2           	ddw	__ccov563_start_blk2	; block 2 START_ADDR
 29624  2430  00001CD2           	ddw	__ccov563_end_blk2	; block 2 END_ADDR
 29625  2434  00001CA9           	ddw	__ccov562_start_blk1	; block 1 START_ADDR
 29626  2438  00001CB2           	ddw	__ccov562_end_blk1	; block 1 END_ADDR
 29627  243C  00001CA2           	ddw	_spd_k_calibration	; block 0 START_ADDR
 29628  2440  00001CA9           	ddw	__ccov561_end_blk0	; block 0 END_ADDR
 29629                           
 29630                           ; Function: spd_a_calibration, coverage: 3,2,1,0
 29631  2444  00000000           	ddw	0	; CC_ADDR_SPACE=Data
 29632  2448  00000123           	ddw	__ccovbit3_126/(0+8)	; CC_ADDR
 29633  244C  00000001           	ddw	1	; NUM_POINTS
 29634  2450  00000002           	ddw	__ccovbit3_126& (0+7)	; OFFSET
 29635  2454  00000000           	ddw	0	; Reserved
 29636  2458  FFFFFFFF           	ddw	4294967295	; RANGE_SPACE=restricted
 29637  245C  00000004           	ddw	4	; NUM_RANGES
 29638  2460  00001B96           	ddw	__ccov568_start_blk3	; block 3 START_ADDR
 29639  2464  00001B98           	ddw	__end_of_spd_a_calibration	; block 3 END_ADDR
 29640  2468  00001B81           	ddw	__ccov567_start_blk2	; block 2 START_ADDR
 29641  246C  00001B96           	ddw	__ccov567_end_blk2	; block 2 END_ADDR
 29642  2470  00001B78           	ddw	__ccov566_start_blk1	; block 1 START_ADDR
 29643  2474  00001B81           	ddw	__ccov566_end_blk1	; block 1 END_ADDR
 29644  2478  00001B71           	ddw	_spd_a_calibration	; block 0 START_ADDR
 29645  247C  00001B78           	ddw	__ccov565_end_blk0	; block 0 END_ADDR
 29646                           
 29647                           ; Function: eeprom_read_error_handler, coverage: 1,0
 29648  2480  00000000           	ddw	0	; CC_ADDR_SPACE=Data
 29649  2484  00000123           	ddw	__ccovbit1_127/(0+8)	; CC_ADDR
 29650  2488  00000001           	ddw	1	; NUM_POINTS
 29651  248C  00000001           	ddw	__ccovbit1_127& (0+7)	; OFFSET
 29652  2490  00000000           	ddw	0	; Reserved
 29653  2494  FFFFFFFF           	ddw	4294967295	; RANGE_SPACE=restricted
 29654  2498  00000002           	ddw	2	; NUM_RANGES
 29655  249C  000027B7           	ddw	__ccov570_start_blk1	; block 1 START_ADDR
 29656  24A0  000027BD           	ddw	__end_of_eeprom_read_error_handler	; block 1 END_ADDR
 29657  24A4  000027AE           	ddw	_eeprom_read_error_handler	; block 0 START_ADDR
 29658  24A8  000027B7           	ddw	__ccov569_end_blk0	; block 0 END_ADDR
 29659                           
 29660                           ; Function: read_correction, coverage: 9,8,7,3,2,79,0
 29661  24AC  00000000           	ddw	0	; CC_ADDR_SPACE=Data
 29662  24B0  00000123           	ddw	__ccovbit9_128/(0+8)	; CC_ADDR
 29663  24B4  00000001           	ddw	1	; NUM_POINTS
 29664  24B8  00000000           	ddw	__ccovbit9_128& (0+7)	; OFFSET
 29665  24BC  00000000           	ddw	0	; Reserved
 29666  24C0  FFFFFFFF           	ddw	4294967295	; RANGE_SPACE=restricted
 29667  24C4  00000007           	ddw	7	; NUM_RANGES
 29668  24C8  00000E8F           	ddw	__ccov576_start_blk9	; block 9 START_ADDR
 29669  24CC  00000E98           	ddw	__ccov576_end_blk9	; block 9 END_ADDR
 29670  24D0  00000E8B           	ddw	__ccov575_start_blk8	; block 8 START_ADDR
 29671  24D4  00000E8F           	ddw	__ccov575_end_blk8	; block 8 END_ADDR
 29672  24D8  00000E79           	ddw	__ccov574_start_blk7	; block 7 START_ADDR
 29673  24DC  00000E8B           	ddw	__ccov574_end_blk7	; block 7 END_ADDR
 29674  24E0  00000E78           	ddw	__ccov573_start_blk3	; block 3 START_ADDR
 29675  24E4  00000E79           	ddw	__ccov573_end_blk3	; block 3 END_ADDR
 29676  24E8  00000E74           	ddw	__ccov572_start_blk2	; block 2 START_ADDR
 29677  24EC  00000E78           	ddw	__ccov572_end_blk2	; block 2 END_ADDR
 29678  24F0  00000FE2           	ddw	__ccov611_start_blk79	; block 79 START_ADDR
 29679  24F4  00000FF5           	ddw	__ccov611_end_blk79	; block 79 END_ADDR
 29680  24F8  00000E70           	ddw	_read_correction	; block 0 START_ADDR
 29681  24FC  00000E74           	ddw	__ccov571_end_blk0	; block 0 END_ADDR
 29682                           
 29683                           ; Function: read_correction, coverage: 18,17,16,12,11,9,8,7,3,2,79,0
 29684  2500  00000000           	ddw	0	; CC_ADDR_SPACE=Data
 29685  2504  00000122           	ddw	__ccovbit18_129/(0+8)	; CC_ADDR
 29686  2508  00000001           	ddw	1	; NUM_POINTS
 29687  250C  00000007           	ddw	__ccovbit18_129& (0+7)	; OFFSET
 29688  2510  00000000           	ddw	0	; Reserved
 29689  2514  FFFFFFFF           	ddw	4294967295	; RANGE_SPACE=restricted
 29690  2518  0000000C           	ddw	12	; NUM_RANGES
 29691  251C  00000EBD           	ddw	__ccov581_start_blk18	; block 18 START_ADDR
 29692  2520  00000EC6           	ddw	__ccov581_end_blk18	; block 18 END_ADDR
 29693  2524  00000EB9           	ddw	__ccov580_start_blk17	; block 17 START_ADDR
 29694  2528  00000EBD           	ddw	__ccov580_end_blk17	; block 17 END_ADDR
 29695  252C  00000EA1           	ddw	__ccov579_start_blk16	; block 16 START_ADDR
 29696  2530  00000EB9           	ddw	__ccov579_end_blk16	; block 16 END_ADDR
 29697  2534  00000EA0           	ddw	__ccov578_start_blk12	; block 12 START_ADDR
 29698  2538  00000EA1           	ddw	__ccov578_end_blk12	; block 12 END_ADDR
 29699  253C  00000E98           	ddw	__ccov577_start_blk11	; block 11 START_ADDR
 29700  2540  00000EA0           	ddw	__ccov577_end_blk11	; block 11 END_ADDR
 29701  2544  00000E8F           	ddw	__ccov576_start_blk9	; block 9 START_ADDR
 29702  2548  00000E98           	ddw	__ccov576_end_blk9	; block 9 END_ADDR
 29703  254C  00000E8B           	ddw	__ccov575_start_blk8	; block 8 START_ADDR
 29704  2550  00000E8F           	ddw	__ccov575_end_blk8	; block 8 END_ADDR
 29705  2554  00000E79           	ddw	__ccov574_start_blk7	; block 7 START_ADDR
 29706  2558  00000E8B           	ddw	__ccov574_end_blk7	; block 7 END_ADDR
 29707  255C  00000E78           	ddw	__ccov573_start_blk3	; block 3 START_ADDR
 29708  2560  00000E79           	ddw	__ccov573_end_blk3	; block 3 END_ADDR
 29709  2564  00000E74           	ddw	__ccov572_start_blk2	; block 2 START_ADDR
 29710  2568  00000E78           	ddw	__ccov572_end_blk2	; block 2 END_ADDR
 29711  256C  00000FE2           	ddw	__ccov611_start_blk79	; block 79 START_ADDR
 29712  2570  00000FF5           	ddw	__ccov611_end_blk79	; block 79 END_ADDR
 29713  2574  00000E70           	ddw	_read_correction	; block 0 START_ADDR
 29714  2578  00000E74           	ddw	__ccov571_end_blk0	; block 0 END_ADDR
 29715                           
 29716                           ; Function: read_correction, coverage: 20,18,17,16,12,11,9,8,7,3,2,79,0
 29717  257C  00000000           	ddw	0	; CC_ADDR_SPACE=Data
 29718  2580  00000122           	ddw	__ccovbit20_130/(0+8)	; CC_ADDR
 29719  2584  00000001           	ddw	1	; NUM_POINTS
 29720  2588  00000006           	ddw	__ccovbit20_130& (0+7)	; OFFSET
 29721  258C  00000000           	ddw	0	; Reserved
 29722  2590  FFFFFFFF           	ddw	4294967295	; RANGE_SPACE=restricted
 29723  2594  0000000D           	ddw	13	; NUM_RANGES
 29724  2598  00000EC6           	ddw	__ccov582_start_blk20	; block 20 START_ADDR
 29725  259C  00000EE0           	ddw	__ccov582_end_blk20	; block 20 END_ADDR
 29726  25A0  00000EBD           	ddw	__ccov581_start_blk18	; block 18 START_ADDR
 29727  25A4  00000EC6           	ddw	__ccov581_end_blk18	; block 18 END_ADDR
 29728  25A8  00000EB9           	ddw	__ccov580_start_blk17	; block 17 START_ADDR
 29729  25AC  00000EBD           	ddw	__ccov580_end_blk17	; block 17 END_ADDR
 29730  25B0  00000EA1           	ddw	__ccov579_start_blk16	; block 16 START_ADDR
 29731  25B4  00000EB9           	ddw	__ccov579_end_blk16	; block 16 END_ADDR
 29732  25B8  00000EA0           	ddw	__ccov578_start_blk12	; block 12 START_ADDR
 29733  25BC  00000EA1           	ddw	__ccov578_end_blk12	; block 12 END_ADDR
 29734  25C0  00000E98           	ddw	__ccov577_start_blk11	; block 11 START_ADDR
 29735  25C4  00000EA0           	ddw	__ccov577_end_blk11	; block 11 END_ADDR
 29736  25C8  00000E8F           	ddw	__ccov576_start_blk9	; block 9 START_ADDR
 29737  25CC  00000E98           	ddw	__ccov576_end_blk9	; block 9 END_ADDR
 29738  25D0  00000E8B           	ddw	__ccov575_start_blk8	; block 8 START_ADDR
 29739  25D4  00000E8F           	ddw	__ccov575_end_blk8	; block 8 END_ADDR
 29740  25D8  00000E79           	ddw	__ccov574_start_blk7	; block 7 START_ADDR
 29741  25DC  00000E8B           	ddw	__ccov574_end_blk7	; block 7 END_ADDR
 29742  25E0  00000E78           	ddw	__ccov573_start_blk3	; block 3 START_ADDR
 29743  25E4  00000E79           	ddw	__ccov573_end_blk3	; block 3 END_ADDR
 29744  25E8  00000E74           	ddw	__ccov572_start_blk2	; block 2 START_ADDR
 29745  25EC  00000E78           	ddw	__ccov572_end_blk2	; block 2 END_ADDR
 29746  25F0  00000FE2           	ddw	__ccov611_start_blk79	; block 79 START_ADDR
 29747  25F4  00000FF5           	ddw	__ccov611_end_blk79	; block 79 END_ADDR
 29748  25F8  00000E70           	ddw	_read_correction	; block 0 START_ADDR
 29749  25FC  00000E74           	ddw	__ccov571_end_blk0	; block 0 END_ADDR
 29750                           
 29751                           ; Function: read_correction, coverage: 21,79,0
 29752  2600  00000000           	ddw	0	; CC_ADDR_SPACE=Data
 29753  2604  00000122           	ddw	__ccovbit21_131/(0+8)	; CC_ADDR
 29754  2608  00000001           	ddw	1	; NUM_POINTS
 29755  260C  00000005           	ddw	__ccovbit21_131& (0+7)	; OFFSET
 29756  2610  00000000           	ddw	0	; Reserved
 29757  2614  FFFFFFFF           	ddw	4294967295	; RANGE_SPACE=restricted
 29758  2618  00000003           	ddw	3	; NUM_RANGES
 29759  261C  00000EE0           	ddw	__ccov583_start_blk21	; block 21 START_ADDR
 29760  2620  00000EE6           	ddw	__ccov583_end_blk21	; block 21 END_ADDR
 29761  2624  00000FE2           	ddw	__ccov611_start_blk79	; block 79 START_ADDR
 29762  2628  00000FF5           	ddw	__ccov611_end_blk79	; block 79 END_ADDR
 29763  262C  00000E70           	ddw	_read_correction	; block 0 START_ADDR
 29764  2630  00000E74           	ddw	__ccov571_end_blk0	; block 0 END_ADDR
 29765                           
 29766                           ; Function: read_correction, coverage: 23,20,18,17,16,12,11,9,8,7,3,2,79,0
 29767  2634  00000000           	ddw	0	; CC_ADDR_SPACE=Data
 29768  2638  00000122           	ddw	__ccovbit23_132/(0+8)	; CC_ADDR
 29769  263C  00000001           	ddw	1	; NUM_POINTS
 29770  2640  00000004           	ddw	__ccovbit23_132& (0+7)	; OFFSET
 29771  2644  00000000           	ddw	0	; Reserved
 29772  2648  FFFFFFFF           	ddw	4294967295	; RANGE_SPACE=restricted
 29773  264C  0000000E           	ddw	14	; NUM_RANGES
 29774  2650  00000EE6           	ddw	__ccov584_start_blk23	; block 23 START_ADDR
 29775  2654  00000EF0           	ddw	__ccov584_end_blk23	; block 23 END_ADDR
 29776  2658  00000EC6           	ddw	__ccov582_start_blk20	; block 20 START_ADDR
 29777  265C  00000EE0           	ddw	__ccov582_end_blk20	; block 20 END_ADDR
 29778  2660  00000EBD           	ddw	__ccov581_start_blk18	; block 18 START_ADDR
 29779  2664  00000EC6           	ddw	__ccov581_end_blk18	; block 18 END_ADDR
 29780  2668  00000EB9           	ddw	__ccov580_start_blk17	; block 17 START_ADDR
 29781  266C  00000EBD           	ddw	__ccov580_end_blk17	; block 17 END_ADDR
 29782  2670  00000EA1           	ddw	__ccov579_start_blk16	; block 16 START_ADDR
 29783  2674  00000EB9           	ddw	__ccov579_end_blk16	; block 16 END_ADDR
 29784  2678  00000EA0           	ddw	__ccov578_start_blk12	; block 12 START_ADDR
 29785  267C  00000EA1           	ddw	__ccov578_end_blk12	; block 12 END_ADDR
 29786  2680  00000E98           	ddw	__ccov577_start_blk11	; block 11 START_ADDR
 29787  2684  00000EA0           	ddw	__ccov577_end_blk11	; block 11 END_ADDR
 29788  2688  00000E8F           	ddw	__ccov576_start_blk9	; block 9 START_ADDR
 29789  268C  00000E98           	ddw	__ccov576_end_blk9	; block 9 END_ADDR
 29790  2690  00000E8B           	ddw	__ccov575_start_blk8	; block 8 START_ADDR
 29791  2694  00000E8F           	ddw	__ccov575_end_blk8	; block 8 END_ADDR
 29792  2698  00000E79           	ddw	__ccov574_start_blk7	; block 7 START_ADDR
 29793  269C  00000E8B           	ddw	__ccov574_end_blk7	; block 7 END_ADDR
 29794  26A0  00000E78           	ddw	__ccov573_start_blk3	; block 3 START_ADDR
 29795  26A4  00000E79           	ddw	__ccov573_end_blk3	; block 3 END_ADDR
 29796  26A8  00000E74           	ddw	__ccov572_start_blk2	; block 2 START_ADDR
 29797  26AC  00000E78           	ddw	__ccov572_end_blk2	; block 2 END_ADDR
 29798  26B0  00000FE2           	ddw	__ccov611_start_blk79	; block 79 START_ADDR
 29799  26B4  00000FF5           	ddw	__ccov611_end_blk79	; block 79 END_ADDR
 29800  26B8  00000E70           	ddw	_read_correction	; block 0 START_ADDR
 29801  26BC  00000E74           	ddw	__ccov571_end_blk0	; block 0 END_ADDR
 29802                           
 29803                           ; Function: read_correction, coverage: 24,79,0
 29804  26C0  00000000           	ddw	0	; CC_ADDR_SPACE=Data
 29805  26C4  00000122           	ddw	__ccovbit24_133/(0+8)	; CC_ADDR
 29806  26C8  00000001           	ddw	1	; NUM_POINTS
 29807  26CC  00000003           	ddw	__ccovbit24_133& (0+7)	; OFFSET
